,open,high,low,close,adjclose,volume,ticker
2001-12-31,0.5534999966621399,0.559499979019165,0.5370000004768372,0.5410000085830688,0.5410000085830688,120694000,AMZN
2002-01-02,0.546500027179718,0.550000011920929,0.5239999890327454,0.5479999780654907,0.5479999780654907,130392000,AMZN
2002-01-03,0.5565000176429749,0.597000002861023,0.5525000095367432,0.5950000286102295,0.5950000286102295,217514000,AMZN
2002-01-04,0.6010000109672546,0.6200000047683716,0.5975000262260437,0.612500011920929,0.612500011920929,253746000,AMZN
2002-01-07,0.6039999723434448,0.6255000233650208,0.6039999723434448,0.6169999837875366,0.6169999837875366,243658000,AMZN
2002-01-08,0.6134999990463257,0.6159999966621399,0.5874999761581421,0.5924999713897705,0.5924999713897705,120822000,AMZN
2002-01-09,0.5979999899864197,0.6085000038146973,0.5649999976158142,0.5764999985694885,0.5764999985694885,217592000,AMZN
2002-01-10,0.5830000042915344,0.5835000276565552,0.5435000061988831,0.5519999861717224,0.5519999861717224,162518000,AMZN
2002-01-11,0.5515000224113464,0.5669999718666077,0.546500027179718,0.5515000224113464,0.5515000224113464,85536000,AMZN
2002-01-14,0.5400000214576721,0.5414999723434448,0.5044999718666077,0.5055000185966492,0.5055000185966492,119466000,AMZN
2002-01-15,0.5170000195503235,0.5210000276565552,0.5080000162124634,0.5145000219345093,0.5145000219345093,101846000,AMZN
2002-01-16,0.5005000233650208,0.5005000233650208,0.4514999985694885,0.45649999380111694,0.45649999380111694,300798000,AMZN
2002-01-17,0.4909999966621399,0.4925000071525574,0.4699999988079071,0.4869999885559082,0.4869999885559082,332614000,AMZN
2002-01-18,0.47999998927116394,0.5274999737739563,0.46950000524520874,0.5080000162124634,0.5080000162124634,229870000,AMZN
2002-01-22,0.6370000243186951,0.6395000219345093,0.6069999933242798,0.6299999952316284,0.6299999952316284,1132918000,AMZN
2002-01-23,0.6244999766349792,0.6299999952316284,0.5950000286102295,0.6234999895095825,0.6234999895095825,360632000,AMZN
2002-01-24,0.637499988079071,0.703000009059906,0.6355000138282776,0.7005000114440918,0.7005000114440918,469372000,AMZN
2002-01-25,0.6779999732971191,0.7695000171661377,0.6694999933242798,0.722000002861023,0.722000002861023,605530000,AMZN
2002-01-28,0.7429999709129333,0.7885000109672546,0.7379999756813049,0.7749999761581421,0.7749999761581421,460320000,AMZN
2002-01-29,0.7770000100135803,0.7774999737739563,0.6984999775886536,0.7110000252723694,0.7110000252723694,404898000,AMZN
2002-01-30,0.6990000009536743,0.7124999761581421,0.6600000262260437,0.6949999928474426,0.6949999928474426,295036000,AMZN
2002-01-31,0.7059999704360962,0.7245000004768372,0.6704999804496765,0.7095000147819519,0.7095000147819519,209706000,AMZN
2002-02-01,0.703499972820282,0.7045000195503235,0.6675000190734863,0.6865000128746033,0.6865000128746033,156028000,AMZN
2002-02-04,0.6455000042915344,0.6545000076293945,0.6215000152587891,0.6265000104904175,0.6265000104904175,382716000,AMZN
2002-02-05,0.5989999771118164,0.6144999861717224,0.5580000281333923,0.574999988079071,0.574999988079071,286314000,AMZN
2002-02-06,0.5950000286102295,0.6000000238418579,0.5600000023841858,0.5630000233650208,0.5630000233650208,177188000,AMZN
2002-02-07,0.5625,0.5924999713897705,0.5529999732971191,0.5619999766349792,0.5619999766349792,143448000,AMZN
2002-02-08,0.5755000114440918,0.6334999799728394,0.574999988079071,0.6259999871253967,0.6259999871253967,121712000,AMZN
2002-02-11,0.6320000290870667,0.675000011920929,0.6269999742507935,0.6650000214576721,0.6650000214576721,189394000,AMZN
2002-02-12,0.6514999866485596,0.6620000004768372,0.625,0.6449999809265137,0.6449999809265137,149268000,AMZN
2002-02-13,0.6549999713897705,0.6664999723434448,0.652999997138977,0.6644999980926514,0.6644999980926514,120816000,AMZN
2002-02-14,0.6669999957084656,0.7129999995231628,0.6650000214576721,0.6940000057220459,0.6940000057220459,185630000,AMZN
2002-02-15,0.6955000162124634,0.7020000219345093,0.6635000109672546,0.6704999804496765,0.6704999804496765,145308000,AMZN
2002-02-19,0.6474999785423279,0.6919999718666077,0.6399999856948853,0.6504999995231628,0.6504999995231628,165838000,AMZN
2002-02-20,0.659500002861023,0.6700000166893005,0.6075000166893005,0.6480000019073486,0.6480000019073486,160322000,AMZN
2002-02-21,0.6455000042915344,0.6825000047683716,0.6449999809265137,0.6629999876022339,0.6629999876022339,165524000,AMZN
2002-02-22,0.6524999737739563,0.6614999771118164,0.6349999904632568,0.6535000205039978,0.6535000205039978,157308000,AMZN
2002-02-25,0.6545000076293945,0.6869999766349792,0.6499999761581421,0.6865000128746033,0.6865000128746033,114694000,AMZN
2002-02-26,0.6754999756813049,0.7245000004768372,0.6725000143051147,0.7200000286102295,0.7200000286102295,166210000,AMZN
2002-02-27,0.7275000214576721,0.7365000247955322,0.7059999704360962,0.7135000228881836,0.7135000228881836,171012000,AMZN
2002-02-28,0.7145000100135803,0.737500011920929,0.6965000033378601,0.7049999833106995,0.7049999833106995,121048000,AMZN
2002-03-01,0.7064999938011169,0.7699999809265137,0.7059999704360962,0.7695000171661377,0.7695000171661377,196784000,AMZN
2002-03-04,0.7710000276565552,0.8245000243186951,0.7699999809265137,0.8240000009536743,0.8240000009536743,278564000,AMZN
2002-03-05,0.800000011920929,0.8339999914169312,0.7764999866485596,0.7985000014305115,0.7985000014305115,176194000,AMZN
2002-03-06,0.7409999966621399,0.8295000195503235,0.7409999966621399,0.8165000081062317,0.8165000081062317,285254000,AMZN
2002-03-07,0.8205000162124634,0.8475000262260437,0.7699999809265137,0.781000018119812,0.781000018119812,185446000,AMZN
2002-03-08,0.8125,0.8479999899864197,0.796500027179718,0.8174999952316284,0.8174999952316284,188696000,AMZN
2002-03-11,0.8019999861717224,0.843999981880188,0.7929999828338623,0.8355000019073486,0.8355000019073486,132494000,AMZN
2002-03-12,0.8174999952316284,0.8295000195503235,0.8019999861717224,0.815500020980835,0.815500020980835,112382000,AMZN
2002-03-13,0.8025000095367432,0.8169999718666077,0.7820000052452087,0.7870000004768372,0.7870000004768372,111188000,AMZN
2002-03-14,0.7494999766349792,0.7749999761581421,0.7139999866485596,0.7239999771118164,0.7239999771118164,303386000,AMZN
2002-03-15,0.7135000228881836,0.7145000100135803,0.6775000095367432,0.7014999985694885,0.7014999985694885,246414000,AMZN
2002-03-18,0.7074999809265137,0.7639999985694885,0.7070000171661377,0.7505000233650208,0.7505000233650208,196636000,AMZN
2002-03-19,0.7574999928474426,0.7699999809265137,0.7279999852180481,0.7329999804496765,0.7329999804496765,97874000,AMZN
2002-03-20,0.7239999771118164,0.7565000057220459,0.7149999737739563,0.7250000238418579,0.7250000238418579,143586000,AMZN
2002-03-21,0.7310000061988831,0.7620000243186951,0.7279999852180481,0.7584999799728394,0.7584999799728394,111558000,AMZN
2002-03-22,0.7559999823570251,0.7799999713897705,0.7549999952316284,0.7764999866485596,0.7764999866485596,103700000,AMZN
2002-03-25,0.7735000252723694,0.7864999771118164,0.7360000014305115,0.7369999885559082,0.7369999885559082,102322000,AMZN
2002-03-26,0.7319999933242798,0.7724999785423279,0.7275000214576721,0.7415000200271606,0.7415000200271606,98502000,AMZN
2002-03-27,0.6949999928474426,0.7174999713897705,0.6850000023841858,0.7124999761581421,0.7124999761581421,162926000,AMZN
2002-03-28,0.7200000286102295,0.7325000166893005,0.7124999761581421,0.7149999737739563,0.7149999737739563,62450000,AMZN
2002-04-01,0.7139999866485596,0.7400000095367432,0.7070000171661377,0.7400000095367432,0.7400000095367432,95358000,AMZN
2002-04-02,0.7319999933242798,0.7544999718666077,0.7095000147819519,0.7124999761581421,0.7124999761581421,95428000,AMZN
2002-04-03,0.718500018119812,0.7225000262260437,0.6800000071525574,0.6834999918937683,0.6834999918937683,90682000,AMZN
2002-04-04,0.6865000128746033,0.6899999976158142,0.6614999771118164,0.6769999861717224,0.6769999861717224,114634000,AMZN
2002-04-05,0.6834999918937683,0.7020000219345093,0.6654999852180481,0.675000011920929,0.675000011920929,90000000,AMZN
2002-04-08,0.6485000252723694,0.6980000138282776,0.6480000019073486,0.6974999904632568,0.6974999904632568,105556000,AMZN
2002-04-09,0.703499972820282,0.7294999957084656,0.6779999732971191,0.6800000071525574,0.6800000071525574,129180000,AMZN
2002-04-10,0.6880000233650208,0.699999988079071,0.6524999737739563,0.6740000247955322,0.6740000247955322,105134000,AMZN
2002-04-11,0.6639999747276306,0.6639999747276306,0.6259999871253967,0.6370000243186951,0.6370000243186951,119152000,AMZN
2002-04-12,0.6449999809265137,0.6804999709129333,0.6424999833106995,0.6654999852180481,0.6654999852180481,107582000,AMZN
2002-04-15,0.6710000038146973,0.7049999833106995,0.6675000190734863,0.6945000290870667,0.6945000290870667,95074000,AMZN
2002-04-16,0.7089999914169312,0.7145000100135803,0.6859999895095825,0.7005000114440918,0.7005000114440918,73620000,AMZN
2002-04-17,0.7120000123977661,0.75,0.7120000123977661,0.7409999966621399,0.7409999966621399,155122000,AMZN
2002-04-18,0.7350000143051147,0.7429999709129333,0.6974999904632568,0.7129999995231628,0.7129999995231628,77528000,AMZN
2002-04-19,0.718999981880188,0.7369999885559082,0.7074999809265137,0.7264999747276306,0.7264999747276306,74552000,AMZN
2002-04-22,0.7289999723434448,0.7425000071525574,0.7074999809265137,0.715499997138977,0.715499997138977,105806000,AMZN
2002-04-23,0.7174999713897705,0.737500011920929,0.6940000057220459,0.703000009059906,0.703000009059906,161538000,AMZN
2002-04-24,0.7615000009536743,0.8424999713897705,0.7524999976158142,0.8395000100135803,0.8395000100135803,689188000,AMZN
2002-04-25,0.8255000114440918,0.8525000214576721,0.8205000162124634,0.8410000205039978,0.8410000205039978,234604000,AMZN
2002-04-26,0.8429999947547913,0.8475000262260437,0.8159999847412109,0.8454999923706055,0.8454999923706055,162714000,AMZN
2002-04-29,0.8374999761581421,0.8500000238418579,0.7950000166893005,0.8090000152587891,0.8090000152587891,168304000,AMZN
2002-04-30,0.8065000176429749,0.8379999995231628,0.796500027179718,0.8345000147819519,0.8345000147819519,128416000,AMZN
2002-05-01,0.8274999856948853,0.8525000214576721,0.8209999799728394,0.8245000243186951,0.8245000243186951,154026000,AMZN
2002-05-02,0.8215000033378601,0.8324999809265137,0.8125,0.8159999847412109,0.8159999847412109,96380000,AMZN
2002-05-03,0.8115000128746033,0.8199999928474426,0.7875000238418579,0.8025000095367432,0.8025000095367432,103220000,AMZN
2002-05-06,0.796999990940094,0.8245000243186951,0.7875000238418579,0.8059999942779541,0.8059999942779541,107052000,AMZN
2002-05-07,0.8054999709129333,0.8174999952316284,0.8015000224113464,0.8054999709129333,0.8054999709129333,110874000,AMZN
2002-05-08,0.8274999856948853,0.8730000257492065,0.824999988079071,0.8659999966621399,0.8659999966621399,157768000,AMZN
2002-05-09,0.8560000061988831,0.9114999771118164,0.8550000190734863,0.8865000009536743,0.8865000009536743,220046000,AMZN
2002-05-10,0.8945000171661377,0.8980000019073486,0.8399999737739563,0.847000002861023,0.847000002861023,151456000,AMZN
2002-05-13,0.8585000038146973,0.8815000057220459,0.8424999713897705,0.8659999966621399,0.8659999966621399,134002000,AMZN
2002-05-14,0.9020000100135803,0.9725000262260437,0.9010000228881836,0.940500020980835,0.940500020980835,293194000,AMZN
2002-05-15,0.9340000152587891,1.0199999809265137,0.9175000190734863,0.996999979019165,0.996999979019165,257962000,AMZN
2002-05-16,0.9754999876022339,0.9975000023841858,0.9645000100135803,0.9804999828338623,0.9804999828338623,156314000,AMZN
2002-05-17,0.9984999895095825,1.0,0.940500020980835,0.9580000042915344,0.9580000042915344,128938000,AMZN
2002-05-20,0.9399999976158142,0.9739999771118164,0.9384999871253967,0.9695000052452087,0.9695000052452087,169216000,AMZN
2002-05-21,0.9769999980926514,0.9900000095367432,0.9275000095367432,0.9380000233650208,0.9380000233650208,155270000,AMZN
2002-05-22,0.9334999918937683,0.9564999938011169,0.9110000133514404,0.9375,0.9375,101504000,AMZN
2002-05-23,0.9419999718666077,0.9775000214576721,0.9304999709129333,0.9725000262260437,0.9725000262260437,112964000,AMZN
2002-05-24,0.9700000286102295,0.984499990940094,0.953000009059906,0.9735000133514404,0.9735000133514404,85006000,AMZN
2002-05-28,0.9785000085830688,0.9804999828338623,0.9384999871253967,0.953000009059906,0.953000009059906,79066000,AMZN
2002-05-29,0.9409999847412109,0.9549999833106995,0.9399999976158142,0.9455000162124634,0.9455000162124634,72282000,AMZN
2002-05-30,0.9350000023841858,0.9470000267028809,0.9039999842643738,0.9185000061988831,0.9185000061988831,148642000,AMZN
2002-05-31,0.925000011920929,0.9445000290870667,0.9100000262260437,0.9114999771118164,0.9114999771118164,101628000,AMZN
2002-06-03,0.9154999852180481,0.925000011920929,0.8964999914169312,0.8980000019073486,0.8980000019073486,74328000,AMZN
2002-06-04,0.8899999856948853,0.9070000052452087,0.8734999895095825,0.8985000252723694,0.8985000252723694,136994000,AMZN
2002-06-05,0.8989999890327454,0.9089999794960022,0.8725000023841858,0.8995000123977661,0.8995000123977661,87450000,AMZN
2002-06-06,0.8945000171661377,0.9204999804496765,0.8880000114440918,0.9085000157356262,0.9085000157356262,105000000,AMZN
2002-06-07,0.8945000171661377,0.9325000047683716,0.8924999833106995,0.9290000200271606,0.9290000200271606,107160000,AMZN
2002-06-10,0.8949999809265137,0.906000018119812,0.8510000109672546,0.8650000095367432,0.8650000095367432,221648000,AMZN
2002-06-11,0.8654999732971191,0.8895000219345093,0.8560000061988831,0.8569999933242798,0.8569999933242798,110416000,AMZN
2002-06-12,0.8525000214576721,0.8575000166893005,0.8130000233650208,0.8539999723434448,0.8539999723434448,146624000,AMZN
2002-06-13,0.8500000238418579,0.875,0.8370000123977661,0.8715000152587891,0.8715000152587891,97858000,AMZN
2002-06-14,0.8569999933242798,0.8700000047683716,0.8130000233650208,0.8410000205039978,0.8410000205039978,159464000,AMZN
2002-06-17,0.8475000262260437,0.9240000247955322,0.8429999947547913,0.9204999804496765,0.9204999804496765,181032000,AMZN
2002-06-18,0.906499981880188,0.9580000042915344,0.9045000076293945,0.9390000104904175,0.9390000104904175,159242000,AMZN
2002-06-19,0.9244999885559082,0.9549999833106995,0.9135000109672546,0.9150000214576721,0.9150000214576721,148406000,AMZN
2002-06-20,0.9160000085830688,0.9190000295639038,0.8669999837875366,0.8774999976158142,0.8774999976158142,173940000,AMZN
2002-06-21,0.8799999952316284,0.8895000219345093,0.8669999837875366,0.8765000104904175,0.8765000104904175,103536000,AMZN
2002-06-24,0.8715000152587891,0.8889999985694885,0.847000002861023,0.8755000233650208,0.8755000233650208,119136000,AMZN
2002-06-25,0.8445000052452087,0.8475000262260437,0.7519999742507935,0.7670000195503235,0.7670000195503235,306080000,AMZN
2002-06-26,0.734499990940094,0.796500027179718,0.734000027179718,0.7925000190734863,0.7925000190734863,165444000,AMZN
2002-06-27,0.8054999709129333,0.8234999775886536,0.7649999856948853,0.7929999828338623,0.7929999828338623,123840000,AMZN
2002-06-28,0.784500002861023,0.8180000185966492,0.7699999809265137,0.8125,0.8125,124758000,AMZN
2002-07-01,0.8084999918937683,0.8084999918937683,0.6759999990463257,0.6775000095367432,0.6775000095367432,270730000,AMZN
2002-07-02,0.6800000071525574,0.7080000042915344,0.6499999761581421,0.6660000085830688,0.6660000085830688,173398000,AMZN
2002-07-03,0.6690000295639038,0.7229999899864197,0.6445000171661377,0.7124999761581421,0.7124999761581421,154074000,AMZN
2002-07-05,0.7195000052452087,0.7615000009536743,0.718500018119812,0.7605000138282776,0.7605000138282776,67338000,AMZN
2002-07-08,0.7475000023841858,0.7925000190734863,0.734000027179718,0.746999979019165,0.746999979019165,117800000,AMZN
2002-07-09,0.7524999976158142,0.8015000224113464,0.7490000128746033,0.7799999713897705,0.7799999713897705,150572000,AMZN
2002-07-10,0.7825000286102295,0.796999990940094,0.7325000166893005,0.7480000257492065,0.7480000257492065,135224000,AMZN
2002-07-11,0.7329999804496765,0.7919999957084656,0.699999988079071,0.7774999737739563,0.7774999737739563,146342000,AMZN
2002-07-12,0.7875000238418579,0.809499979019165,0.762499988079071,0.7714999914169312,0.7714999914169312,140000000,AMZN
2002-07-15,0.7735000252723694,0.7990000247955322,0.75,0.796999990940094,0.796999990940094,120522000,AMZN
2002-07-16,0.784500002861023,0.8535000085830688,0.7829999923706055,0.8144999742507935,0.8144999742507935,215814000,AMZN
2002-07-17,0.8420000076293945,0.8579999804496765,0.765999972820282,0.8080000281333923,0.8080000281333923,146442000,AMZN
2002-07-18,0.7960000038146973,0.8295000195503235,0.7764999866485596,0.7774999737739563,0.7774999737739563,137134000,AMZN
2002-07-19,0.7680000066757202,0.7854999899864197,0.7534999847412109,0.7645000219345093,0.7645000219345093,122116000,AMZN
2002-07-22,0.7574999928474426,0.7825000286102295,0.75,0.7749999761581421,0.7749999761581421,186658000,AMZN
2002-07-23,0.7770000100135803,0.7940000295639038,0.7200000286102295,0.7275000214576721,0.7275000214576721,225828000,AMZN
2002-07-24,0.6184999942779541,0.7080000042915344,0.6129999756813049,0.7049999833106995,0.7049999833106995,395326000,AMZN
2002-07-25,0.6855000257492065,0.7005000114440918,0.6200000047683716,0.6244999766349792,0.6244999766349792,187204000,AMZN
2002-07-26,0.6359999775886536,0.6554999947547913,0.625,0.6464999914169312,0.6464999914169312,111134000,AMZN
2002-07-29,0.6625000238418579,0.7229999899864197,0.6614999771118164,0.7164999842643738,0.7164999842643738,140990000,AMZN
2002-07-30,0.7095000147819519,0.7450000047683716,0.7039999961853027,0.7384999990463257,0.7384999990463257,111178000,AMZN
2002-07-31,0.7225000262260437,0.7329999804496765,0.7070000171661377,0.7225000262260437,0.7225000262260437,76020000,AMZN
2002-08-01,0.715499997138977,0.7250000238418579,0.6995000243186951,0.7080000042915344,0.7080000042915344,121336000,AMZN
2002-08-02,0.7064999938011169,0.7070000171661377,0.6725000143051147,0.6919999718666077,0.6919999718666077,83572000,AMZN
2002-08-05,0.6825000047683716,0.6894999742507935,0.6389999985694885,0.6434999704360962,0.6434999704360962,77146000,AMZN
2002-08-06,0.6635000109672546,0.6949999928474426,0.6570000052452087,0.6869999766349792,0.6869999766349792,94038000,AMZN
2002-08-07,0.6965000033378601,0.6970000267028809,0.6424999833106995,0.6800000071525574,0.6800000071525574,111114000,AMZN
2002-08-08,0.6620000004768372,0.7049999833106995,0.652999997138977,0.6949999928474426,0.6949999928474426,109416000,AMZN
2002-08-09,0.6804999709129333,0.737500011920929,0.6800000071525574,0.7129999995231628,0.7129999995231628,95558000,AMZN
2002-08-12,0.7070000171661377,0.7245000004768372,0.6974999904632568,0.7229999899864197,0.7229999899864197,70066000,AMZN
2002-08-13,0.7149999737739563,0.7335000038146973,0.6949999928474426,0.6965000033378601,0.6965000033378601,104688000,AMZN
2002-08-14,0.6965000033378601,0.703000009059906,0.6660000085830688,0.6955000162124634,0.6955000162124634,138704000,AMZN
2002-08-15,0.7024999856948853,0.737500011920929,0.6959999799728394,0.7310000061988831,0.7310000061988831,100932000,AMZN
2002-08-16,0.7195000052452087,0.7505000233650208,0.715499997138977,0.7450000047683716,0.7450000047683716,73042000,AMZN
2002-08-19,0.7419999837875366,0.7760000228881836,0.7335000038146973,0.7749999761581421,0.7749999761581421,85542000,AMZN
2002-08-20,0.7689999938011169,0.7994999885559082,0.765500009059906,0.7990000247955322,0.7990000247955322,154026000,AMZN
2002-08-21,0.7975000143051147,0.7985000014305115,0.7599999904632568,0.7689999938011169,0.7689999938011169,145684000,AMZN
2002-08-22,0.7664999961853027,0.7975000143051147,0.7459999918937683,0.7864999771118164,0.7864999771118164,137082000,AMZN
2002-08-23,0.7799999713897705,0.7860000133514404,0.7475000023841858,0.7584999799728394,0.7584999799728394,100776000,AMZN
2002-08-26,0.7645000219345093,0.7720000147819519,0.734000027179718,0.7465000152587891,0.7465000152587891,128192000,AMZN
2002-08-27,0.7519999742507935,0.7634999752044678,0.7250000238418579,0.7260000109672546,0.7260000109672546,71578000,AMZN
2002-08-28,0.7239999771118164,0.7484999895095825,0.7174999713897705,0.7285000085830688,0.7285000085830688,99710000,AMZN
2002-08-29,0.7214999794960022,0.7595000267028809,0.7105000019073486,0.7570000290870667,0.7570000290870667,135836000,AMZN
2002-08-30,0.7455000281333923,0.7689999938011169,0.737500011920929,0.746999979019165,0.746999979019165,68794000,AMZN
2002-09-03,0.7354999780654907,0.7515000104904175,0.7245000004768372,0.7300000190734863,0.7300000190734863,93604000,AMZN
2002-09-04,0.7329999804496765,0.7480000257492065,0.7129999995231628,0.7415000200271606,0.7415000200271606,88608000,AMZN
2002-09-05,0.7289999723434448,0.7360000014305115,0.7120000123977661,0.7124999761581421,0.7124999761581421,106404000,AMZN
2002-09-06,0.7279999852180481,0.7739999890327454,0.7279999852180481,0.765500009059906,0.765500009059906,99906000,AMZN
2002-09-09,0.7559999823570251,0.8324999809265137,0.753000020980835,0.8255000114440918,0.8255000114440918,176450000,AMZN
2002-09-10,0.8264999985694885,0.8675000071525574,0.8209999799728394,0.8565000295639038,0.8565000295639038,224976000,AMZN
2002-09-11,0.8575000166893005,0.8924999833106995,0.8519999980926514,0.8554999828338623,0.8554999828338623,133264000,AMZN
2002-09-12,0.8414999842643738,0.8565000295639038,0.8305000066757202,0.8374999761581421,0.8374999761581421,141302000,AMZN
2002-09-13,0.8345000147819519,0.8495000004768372,0.824999988079071,0.8305000066757202,0.8305000066757202,73098000,AMZN
2002-09-16,0.8255000114440918,0.8464999794960022,0.8224999904632568,0.8355000019073486,0.8355000019073486,59250000,AMZN
2002-09-17,0.8500000238418579,0.887499988079071,0.8385000228881836,0.8675000071525574,0.8675000071525574,172424000,AMZN
2002-09-18,0.8610000014305115,0.8964999914169312,0.8475000262260437,0.8865000009536743,0.8865000009536743,167820000,AMZN
2002-09-19,0.8700000047683716,0.8820000290870667,0.8585000038146973,0.8604999780654907,0.8604999780654907,96822000,AMZN
2002-09-20,0.8725000023841858,0.8820000290870667,0.7724999785423279,0.7929999828338623,0.7929999828338623,252112000,AMZN
2002-09-23,0.7799999713897705,0.8220000267028809,0.7795000076293945,0.8025000095367432,0.8025000095367432,148090000,AMZN
2002-09-24,0.7935000061988831,0.8184999823570251,0.7799999713897705,0.796500027179718,0.796500027179718,141458000,AMZN
2002-09-25,0.8084999918937683,0.8195000290870667,0.7645000219345093,0.7864999771118164,0.7864999771118164,186780000,AMZN
2002-09-26,0.796500027179718,0.8675000071525574,0.7854999899864197,0.8575000166893005,0.8575000166893005,232700000,AMZN
2002-09-27,0.8424999713897705,0.8700000047683716,0.8410000205039978,0.8504999876022339,0.8504999876022339,140674000,AMZN
2002-09-30,0.8320000171661377,0.8424999713897705,0.7925000190734863,0.796500027179718,0.796500027179718,184798000,AMZN
2002-10-01,0.8115000128746033,0.8529999852180481,0.8004999756813049,0.8475000262260437,0.8475000262260437,184346000,AMZN
2002-10-02,0.840499997138977,0.8820000290870667,0.8349999785423279,0.8504999876022339,0.8504999876022339,164472000,AMZN
2002-10-03,0.8395000100135803,0.862500011920929,0.8330000042915344,0.8374999761581421,0.8374999761581421,127082000,AMZN
2002-10-04,0.8475000262260437,0.8575000166893005,0.8190000057220459,0.8274999856948853,0.8274999856948853,152988000,AMZN
2002-10-07,0.8274999856948853,0.8479999899864197,0.8184999823570251,0.8320000171661377,0.8320000171661377,114962000,AMZN
2002-10-08,0.843999981880188,0.8529999852180481,0.8230000138282776,0.847000002861023,0.847000002861023,121960000,AMZN
2002-10-09,0.8349999785423279,0.8565000295639038,0.8299999833106995,0.8429999947547913,0.8429999947547913,121670000,AMZN
2002-10-10,0.8579999804496765,0.8985000252723694,0.8575000166893005,0.8980000019073486,0.8980000019073486,210572000,AMZN
2002-10-11,0.9089999794960022,0.9369999766349792,0.9049999713897705,0.9229999780654907,0.9229999780654907,192570000,AMZN
2002-10-14,0.9089999794960022,0.9614999890327454,0.9085000157356262,0.9599999785423279,0.9599999785423279,197448000,AMZN
2002-10-15,0.9919999837875366,1.0069999694824219,0.9325000047683716,0.9470000267028809,0.9470000267028809,280184000,AMZN
2002-10-16,0.9135000109672546,0.9829999804496765,0.9125000238418579,0.9745000004768372,0.9745000004768372,174842000,AMZN
2002-10-17,1.0049999952316284,1.0110000371932983,0.921500027179718,0.9369999766349792,0.9369999766349792,283618000,AMZN
2002-10-18,0.9240000247955322,0.9645000100135803,0.9179999828338623,0.9520000219345093,0.9520000219345093,131366000,AMZN
2002-10-21,0.9445000290870667,0.9764999747276306,0.9359999895095825,0.9629999995231628,0.9629999995231628,135154000,AMZN
2002-10-22,0.9505000114440918,0.9955000281333923,0.9449999928474426,0.968999981880188,0.968999981880188,172914000,AMZN
2002-10-23,0.9760000109672546,0.9909999966621399,0.968500018119812,0.987500011920929,0.987500011920929,132962000,AMZN
2002-10-24,0.9975000023841858,1.0130000114440918,0.9900000095367432,0.9929999709129333,0.9929999709129333,258598000,AMZN
2002-10-25,0.9419999718666077,0.9679999947547913,0.9240000247955322,0.9649999737739563,0.9649999737739563,318000000,AMZN
2002-10-28,0.9639999866485596,0.9865000247955322,0.9200000166893005,0.9294999837875366,0.9294999837875366,175996000,AMZN
2002-10-29,0.9254999756813049,0.9459999799728394,0.9035000205039978,0.9284999966621399,0.9284999966621399,144840000,AMZN
2002-10-30,0.9424999952316284,0.9610000252723694,0.9235000014305115,0.9539999961853027,0.9539999961853027,137776000,AMZN
2002-10-31,0.9514999985694885,0.9739999771118164,0.9424999952316284,0.9679999947547913,0.9679999947547913,136452000,AMZN
2002-11-01,0.9610000252723694,0.9950000047683716,0.9545000195503235,0.9900000095367432,0.9900000095367432,110988000,AMZN
2002-11-04,0.9695000052452087,0.9904999732971191,0.9294999837875366,0.9390000104904175,0.9390000104904175,259270000,AMZN
2002-11-05,0.9315000176429749,0.9434999823570251,0.9100000262260437,0.9359999895095825,0.9359999895095825,158848000,AMZN
2002-11-06,0.9384999871253967,0.9695000052452087,0.9129999876022339,0.9670000076293945,0.9670000076293945,159468000,AMZN
2002-11-07,0.9424999952316284,0.9649999737739563,0.9384999871253967,0.9559999704360962,0.9559999704360962,128394000,AMZN
2002-11-08,0.9520000219345093,0.9829999804496765,0.940500020980835,0.9754999876022339,0.9754999876022339,140642000,AMZN
2002-11-11,0.9700000286102295,0.9775000214576721,0.9399999976158142,0.949999988079071,0.949999988079071,114992000,AMZN
2002-11-12,0.9505000114440918,0.9994999766349792,0.9505000114440918,0.9909999966621399,0.9909999966621399,209244000,AMZN
2002-11-13,0.9804999828338623,1.0499999523162842,0.9804999828338623,1.0204999446868896,1.0204999446868896,364124000,AMZN
2002-11-14,1.0494999885559082,1.0744999647140503,1.0475000143051147,1.0605000257492065,1.0605000257492065,263546000,AMZN
