,open,high,low,close,adjclose,volume,ticker
1999-02-11,2.512500047683716,2.754688024520874,2.487499952316284,2.746875047683716,2.746875047683716,275860000,AMZN
1999-02-12,2.700000047683716,2.746875047683716,2.590625047683716,2.612499952316284,2.612499952316284,155308000,AMZN
1999-02-16,2.671875,2.7125000953674316,2.424999952316284,2.465625047683716,2.465625047683716,155596000,AMZN
1999-02-17,2.460937976837158,2.551563024520874,2.3125,2.3375000953674316,2.3375000953674316,193372000,AMZN
1999-02-18,2.4124999046325684,2.4124999046325684,2.106250047683716,2.237499952316284,2.237499952316284,431252000,AMZN
1999-02-19,2.359375,2.5625,2.2750000953674316,2.546875,2.546875,538364000,AMZN
1999-02-22,2.543750047683716,2.7406249046325684,2.450000047683716,2.6624999046325684,2.6624999046325684,384244000,AMZN
1999-02-23,2.753124952316284,2.924999952316284,2.737499952316284,2.879688024520874,2.879688024520874,422784000,AMZN
1999-02-24,2.940624952316284,3.054687976837158,2.7562499046325684,2.773437976837158,2.773437976837158,495728000,AMZN
1999-02-25,2.9156250953674316,3.140625,2.8656249046325684,3.125,3.125,733796000,AMZN
1999-02-26,3.168750047683716,3.25,3.0250000953674316,3.203125,3.203125,507308000,AMZN
1999-03-01,3.174999952316284,3.4015629291534424,3.0999999046325684,3.325000047683716,3.325000047683716,387380000,AMZN
1999-03-02,3.36093807220459,3.393749952316284,3.0265629291534424,3.03281307220459,3.03281307220459,332064000,AMZN
1999-03-03,3.09375,3.1875,3.0062499046325684,3.0875000953674316,3.0875000953674316,310576000,AMZN
1999-03-04,3.137500047683716,3.174999952316284,2.8968749046325684,3.003124952316284,3.003124952316284,357748000,AMZN
1999-03-05,3.098438024520874,3.112499952316284,2.9593749046325684,3.0374999046325684,3.0374999046325684,243524000,AMZN
1999-03-08,3.035938024520874,3.160938024520874,2.981250047683716,3.054687976837158,3.054687976837158,209252000,AMZN
1999-03-09,3.128124952316284,3.331249952316284,3.085937976837158,3.2484378814697266,3.2484378814697266,325840000,AMZN
1999-03-10,3.418750047683716,3.473438024520874,3.3499999046325684,3.4281249046325684,3.4281249046325684,282352000,AMZN
1999-03-11,3.4937500953674316,3.5687499046325684,3.2750000953674316,3.371875047683716,3.371875047683716,325044000,AMZN
1999-03-12,3.3499999046325684,3.3843750953674316,3.215625047683716,3.332813024520874,3.332813024520874,186652000,AMZN
1999-03-15,3.325000047683716,3.4749999046325684,3.2750000953674316,3.473438024520874,3.473438024520874,140416000,AMZN
1999-03-16,3.4749999046325684,3.5093750953674316,3.3187499046325684,3.34531307220459,3.34531307220459,150688000,AMZN
1999-03-17,3.28281307220459,3.3375000953674316,3.206249952316284,3.2750000953674316,3.2750000953674316,157348000,AMZN
1999-03-18,3.3218750953674316,3.5,3.309375047683716,3.460937976837158,3.460937976837158,246004000,AMZN
1999-03-19,3.546875,3.5765628814697266,3.375,3.37656307220459,3.37656307220459,214504000,AMZN
1999-03-22,3.32968807220459,3.4124999046325684,3.262500047683716,3.299999952316284,3.299999952316284,131968000,AMZN
1999-03-23,3.215625047683716,3.246875047683716,2.950000047683716,2.984375,2.984375,224336000,AMZN
1999-03-24,2.929687976837158,3.0999999046325684,2.8499999046325684,3.0921878814697266,3.0921878814697266,230876000,AMZN
1999-03-25,3.223438024520874,3.5,3.20468807220459,3.496875047683716,3.496875047683716,321996000,AMZN
1999-03-26,3.5,3.6937499046325684,3.434375047683716,3.476562976837158,3.476562976837158,498440000,AMZN
1999-03-29,3.75,3.7874999046325684,3.700000047683716,3.7406249046325684,3.7406249046325684,377760000,AMZN
1999-03-30,3.799999952316284,4.237500190734863,3.788280963897705,4.117187976837158,4.117187976837158,523548000,AMZN
1999-03-31,4.28125,4.449999809265137,4.128125190734863,4.304687976837158,4.304687976837158,441884000,AMZN
1999-04-01,4.484375,4.503125190734863,4.1875,4.275000095367432,4.275000095367432,231464000,AMZN
1999-04-05,4.315625190734863,4.6875,4.293749809265137,4.662499904632568,4.662499904632568,318336000,AMZN
1999-04-06,4.612500190734863,4.893750190734863,4.487500190734863,4.571875095367432,4.571875095367432,290636000,AMZN
1999-04-07,4.665625095367432,4.6828131675720215,4.28125,4.395312786102295,4.395312786102295,263332000,AMZN
1999-04-08,4.3703131675720215,4.603125095367432,4.150000095367432,4.474999904632568,4.474999904632568,229756000,AMZN
1999-04-09,4.453125,4.650000095367432,4.393750190734863,4.571875095367432,4.571875095367432,136780000,AMZN
1999-04-12,4.403124809265137,4.706250190734863,4.400000095367432,4.61093807220459,4.61093807220459,171384000,AMZN
1999-04-13,4.668749809265137,4.800000190734863,4.456250190734863,4.459374904632568,4.459374904632568,160776000,AMZN
1999-04-14,4.550000190734863,4.612500190734863,4.165625095367432,4.199999809265137,4.199999809265137,199056000,AMZN
1999-04-15,4.146874904632568,4.262499809265137,3.7750000953674316,4.181250095367432,4.181250095367432,329968000,AMZN
1999-04-16,4.596875190734863,4.787499904632568,4.51718807220459,4.75,4.75,633204000,AMZN
1999-04-19,4.724999904632568,4.724999904632568,3.875,3.973438024520874,3.973438024520874,567396000,AMZN
1999-04-20,3.9328129291534424,4.357812881469727,3.8375000953674316,4.300000190734863,4.300000190734863,400100000,AMZN
1999-04-21,4.309374809265137,4.550000190734863,4.224999904632568,4.481249809265137,4.481249809265137,221640000,AMZN
1999-04-22,4.607812881469727,4.775000095367432,4.4484381675720215,4.75156307220459,4.75156307220459,250764000,AMZN
1999-04-23,4.821875095367432,5.412499904632568,4.793749809265137,5.253125190734863,5.253125190734863,634336000,AMZN
1999-04-26,5.224999904632568,5.396874904632568,5.099999904632568,5.179687976837158,5.179687976837158,279700000,AMZN
1999-04-27,5.425000190734863,5.53125,5.050000190734863,5.146874904632568,5.146874904632568,357908000,AMZN
1999-04-28,5.0,5.050000190734863,4.559374809265137,4.837500095367432,4.837500095367432,389476000,AMZN
1999-04-29,4.310937881469727,4.543749809265137,4.125,4.206250190734863,4.206250190734863,844168000,AMZN
1999-04-30,4.425000190734863,4.5,4.125,4.301562786102295,4.301562786102295,355528000,AMZN
1999-05-03,4.171875,4.176562786102295,3.753124952316284,3.773437976837158,3.773437976837158,523728000,AMZN
1999-05-04,3.815624952316284,4.012499809265137,3.512500047683716,3.575000047683716,3.575000047683716,433928000,AMZN
1999-05-05,3.596874952316284,3.706249952316284,3.346874952316284,3.6624999046325684,3.6624999046325684,554196000,AMZN
1999-05-06,3.700000047683716,3.7750000953674316,3.393749952316284,3.434375047683716,3.434375047683716,365688000,AMZN
1999-05-07,3.518749952316284,3.5999999046325684,3.2750000953674316,3.409374952316284,3.409374952316284,333080000,AMZN
1999-05-10,3.4156250953674316,3.674999952316284,3.3499999046325684,3.671875,3.671875,284824000,AMZN
1999-05-11,3.76718807220459,3.846874952316284,3.5999999046325684,3.7093749046325684,3.7093749046325684,278828000,AMZN
1999-05-12,3.7015628814697266,3.715625047683716,3.5374999046325684,3.5734379291534424,3.5734379291534424,146548000,AMZN
1999-05-13,3.609375,3.6968750953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,229980000,AMZN
1999-05-14,3.328125,3.3687500953674316,3.2453129291534424,3.309375047683716,3.309375047683716,225336000,AMZN
1999-05-17,3.25,3.450000047683716,3.0374999046325684,3.440624952316284,3.440624952316284,417164000,AMZN
1999-05-18,3.410938024520874,3.4375,3.273437976837158,3.315624952316284,3.315624952316284,248156000,AMZN
1999-05-19,3.348438024520874,3.4906249046325684,3.3375000953674316,3.489063024520874,3.489063024520874,252384000,AMZN
1999-05-20,3.418750047683716,3.450000047683716,3.262500047683716,3.270313024520874,3.270313024520874,137880000,AMZN
1999-05-21,3.268749952316284,3.299999952316284,3.143749952316284,3.2140629291534424,3.2140629291534424,160112000,AMZN
1999-05-24,3.215625047683716,3.234375,2.9000000953674316,2.9375,2.9375,285076000,AMZN
1999-05-25,2.9312500953674316,3.028125047683716,2.784374952316284,2.789062976837158,2.789062976837158,310204000,AMZN
1999-05-26,2.82968807220459,3.046875,2.612499952316284,3.023437976837158,3.023437976837158,423172000,AMZN
1999-05-27,2.9906249046325684,3.0140628814697266,2.8499999046325684,2.864063024520874,2.864063024520874,271468000,AMZN
1999-05-28,2.890625,3.0093750953674316,2.799999952316284,2.96875,2.96875,193604000,AMZN
1999-06-01,2.7874999046325684,2.8375000953674316,2.6246089935302734,2.645313024520874,2.645313024520874,401528000,AMZN
1999-06-02,2.6187500953674316,2.875,2.4281249046325684,2.8031249046325684,2.8031249046325684,738128000,AMZN
1999-06-03,2.848438024520874,2.862499952316284,2.612499952316284,2.62656307220459,2.62656307220459,346232000,AMZN
1999-06-04,2.640625,2.75,2.5406250953674316,2.710937976837158,2.710937976837158,389836000,AMZN
1999-06-07,2.7140629291534424,2.996875047683716,2.700000047683716,2.934375047683716,2.934375047683716,338028000,AMZN
1999-06-08,3.0,3.034374952316284,2.7593750953674316,2.789062976837158,2.789062976837158,276888000,AMZN
1999-06-09,2.848438024520874,2.862499952316284,2.7437500953674316,2.8499999046325684,2.8499999046325684,178084000,AMZN
1999-06-10,2.796875,2.953125,2.753124952316284,2.898437976837158,2.898437976837158,254212000,AMZN
1999-06-11,2.878124952316284,2.924999952316284,2.6187500953674316,2.645313024520874,2.645313024520874,277732000,AMZN
1999-06-14,2.598438024520874,2.612499952316284,2.2437500953674316,2.299999952316284,2.299999952316284,415292000,AMZN
1999-06-15,2.3062500953674316,2.4937500953674316,2.265625,2.4124999046325684,2.4124999046325684,366188000,AMZN
1999-06-16,2.53281307220459,2.825000047683716,2.5250000953674316,2.7921879291534424,2.7921879291534424,434144000,AMZN
1999-06-17,2.7906250953674316,2.9781250953674316,2.7406249046325684,2.8234379291534424,2.8234379291534424,380828000,AMZN
1999-06-18,2.79843807220459,2.862499952316284,2.737499952316284,2.78281307220459,2.78281307220459,159440000,AMZN
1999-06-21,2.8390629291534424,3.0890629291534424,2.793750047683716,3.0875000953674316,3.0875000953674316,324544000,AMZN
1999-06-22,3.07968807220459,3.237499952316284,2.9124999046325684,2.9375,2.9375,334588000,AMZN
1999-06-23,2.8890628814697266,3.03281307220459,2.8031249046325684,2.9437499046325684,2.9437499046325684,328596000,AMZN
1999-06-24,2.953125,2.97031307220459,2.825000047683716,2.840625047683716,2.840625047683716,167104000,AMZN
1999-06-25,2.910938024520874,2.9375,2.703125,2.754688024520874,2.754688024520874,195036000,AMZN
1999-06-28,2.7750000953674316,2.796875,2.5609378814697266,2.76718807220459,2.76718807220459,337436000,AMZN
1999-06-29,2.7562499046325684,2.956249952316284,2.71875,2.9015629291534424,2.9015629291534424,312960000,AMZN
1999-06-30,2.9124999046325684,3.231250047683716,2.875,3.128124952316284,3.128124952316284,338124000,AMZN
1999-07-01,3.1312499046325684,3.1624999046325684,2.950000047683716,3.059375047683716,3.059375047683716,287656000,AMZN
1999-07-02,3.081249952316284,3.1500000953674316,3.018749952316284,3.101562976837158,3.101562976837158,144168000,AMZN
1999-07-06,3.200000047683716,3.332813024520874,3.137500047683716,3.171875,3.171875,297724000,AMZN
1999-07-07,3.153125047683716,3.1875,3.0,3.046875,3.046875,199760000,AMZN
1999-07-08,3.140625,3.1875,3.03281307220459,3.1343750953674316,3.1343750953674316,212488000,AMZN
1999-07-09,3.153125047683716,3.1937499046325684,3.101562976837158,3.137500047683716,3.137500047683716,111636000,AMZN
1999-07-12,3.125,3.137500047683716,2.9000000953674316,2.934375047683716,2.934375047683716,213064000,AMZN
1999-07-13,2.90625,3.179687976837158,2.875,3.153125047683716,3.153125047683716,409064000,AMZN
1999-07-14,3.184375047683716,3.375,3.145313024520874,3.375,3.375,388072000,AMZN
1999-07-15,3.375,3.5374999046325684,3.3343749046325684,3.489063024520874,3.489063024520874,455260000,AMZN
1999-07-16,3.46875,3.5625,3.403125047683716,3.440624952316284,3.440624952316284,205948000,AMZN
1999-07-19,3.4000000953674316,3.4156250953674316,3.2874999046325684,3.2921879291534424,3.2921879291534424,188768000,AMZN
1999-07-20,3.2281250953674316,3.234375,3.00156307220459,3.003124952316284,3.003124952316284,344436000,AMZN
1999-07-21,3.0250000953674316,3.206249952316284,3.0062499046325684,3.1359379291534424,3.1359379291534424,342688000,AMZN
1999-07-22,2.910938024520874,2.9281249046325684,2.6187500953674316,2.6703128814697266,2.6703128814697266,1150944000,AMZN
1999-07-23,2.7453129291534424,2.8687500953674316,2.57968807220459,2.864063024520874,2.864063024520874,601612000,AMZN
1999-07-26,2.7609379291534424,2.887500047683716,2.625,2.648437976837158,2.648437976837158,612552000,AMZN
1999-07-27,2.7249999046325684,2.7593750953674316,2.503124952316284,2.5250000953674316,2.5250000953674316,475396000,AMZN
1999-07-28,2.5496089458465576,2.653125047683716,2.4906249046325684,2.643749952316284,2.643749952316284,515672000,AMZN
1999-07-29,2.559375047683716,2.609375,2.5,2.539062976837158,2.539062976837158,374960000,AMZN
1999-07-30,2.5531249046325684,2.5687499046325684,2.4375,2.50156307220459,2.50156307220459,241140000,AMZN
1999-08-02,2.4593749046325684,2.5531249046325684,2.348438024520874,2.3499999046325684,2.3499999046325684,339356000,AMZN
1999-08-03,2.424999952316284,2.424999952316284,2.2406249046325684,2.371875047683716,2.371875047683716,582780000,AMZN
1999-08-04,2.34375,2.409374952316284,2.200000047683716,2.210937976837158,2.210937976837158,448228000,AMZN
1999-08-05,2.18906307220459,2.450000047683716,2.049999952316284,2.4312500953674316,2.4312500953674316,750340000,AMZN
1999-08-06,2.4156250953674316,2.487499952316284,2.231250047683716,2.239063024520874,2.239063024520874,424376000,AMZN
1999-08-09,2.2874999046325684,2.2874999046325684,2.114063024520874,2.137500047683716,2.137500047683716,260828000,AMZN
1999-08-10,2.1343750953674316,2.304687976837158,2.049999952316284,2.2750000953674316,2.2750000953674316,463900000,AMZN
1999-08-11,2.309375047683716,2.3812499046325684,2.129688024520874,2.273437976837158,2.273437976837158,513100000,AMZN
1999-08-12,2.2750000953674316,2.393749952316284,2.234375,2.293750047683716,2.293750047683716,262816000,AMZN
1999-08-13,2.375,2.4359378814697266,2.3531250953674316,2.4359378814697266,2.4359378814697266,215696000,AMZN
1999-08-16,2.456249952316284,2.5218749046325684,2.387500047683716,2.457813024520874,2.457813024520874,255064000,AMZN
1999-08-17,2.512500047683716,2.737499952316284,2.496875047683716,2.731250047683716,2.731250047683716,473376000,AMZN
1999-08-18,2.878124952316284,2.9375,2.8125,2.828125,2.828125,568308000,AMZN
1999-08-19,2.768749952316284,2.7796878814697266,2.628124952316284,2.653125047683716,2.653125047683716,365700000,AMZN
1999-08-20,2.65625,2.8390629291534424,2.628124952316284,2.835937976837158,2.835937976837158,285624000,AMZN
1999-08-23,2.898437976837158,3.012500047683716,2.893749952316284,2.9593749046325684,2.9593749046325684,384120000,AMZN
1999-08-24,2.9000000953674316,3.137500047683716,2.898437976837158,3.00156307220459,3.00156307220459,500200000,AMZN
1999-08-25,3.070312976837158,3.325000047683716,3.0374999046325684,3.3218750953674316,3.3218750953674316,418828000,AMZN
1999-08-26,3.325000047683716,3.3890628814697266,3.1875,3.2140629291534424,3.2140629291534424,384884000,AMZN
1999-08-27,3.262500047683716,3.2632811069488525,3.125,3.2125000953674316,3.2125000953674316,258456000,AMZN
1999-08-30,3.18906307220459,3.25,2.9468750953674316,2.981250047683716,2.981250047683716,369888000,AMZN
1999-08-31,2.9593749046325684,3.117187976837158,2.804687976837158,3.109375,3.109375,655848000,AMZN
1999-09-01,3.174999952316284,3.174999952316284,2.9375,2.976562976837158,2.976562976837158,439232000,AMZN
1999-09-02,2.875,3.096874952316284,2.8687500953674316,3.003124952316284,3.003124952316284,336774000,AMZN
1999-09-03,3.1812500953674316,3.200000047683716,3.03125,3.121875047683716,3.121875047683716,328718000,AMZN
1999-09-07,3.190624952316284,3.21875,3.106250047683716,3.1468749046325684,3.1468749046325684,180174000,AMZN
1999-09-08,3.0999999046325684,3.1624999046325684,3.046875,3.0718750953674316,3.0718750953674316,139520000,AMZN
1999-09-09,3.174999952316284,3.221874952316284,3.1187500953674316,3.1812500953674316,3.1812500953674316,183664000,AMZN
1999-09-10,3.296875,3.4000000953674316,3.2437500953674316,3.325000047683716,3.325000047683716,248418000,AMZN
1999-09-13,3.28125,3.299999952316284,3.125,3.1656250953674316,3.1656250953674316,154952000,AMZN
1999-09-14,3.137500047683716,3.3218750953674316,3.137500047683716,3.299999952316284,3.299999952316284,175656000,AMZN
1999-09-15,3.387500047683716,3.3968749046325684,3.25,3.278125047683716,3.278125047683716,156346000,AMZN
1999-09-16,3.246875047683716,3.2906250953674316,3.137500047683716,3.262500047683716,3.262500047683716,141178000,AMZN
1999-09-17,3.28125,3.299999952316284,3.137500047683716,3.190624952316284,3.190624952316284,144790000,AMZN
1999-09-20,3.184375047683716,3.25,3.1343750953674316,3.137500047683716,3.137500047683716,119142000,AMZN
1999-09-21,3.081249952316284,3.1968750953674316,3.049999952316284,3.112499952316284,3.112499952316284,164650000,AMZN
1999-09-22,3.143749952316284,3.325000047683716,3.034374952316284,3.299999952316284,3.299999952316284,200750000,AMZN
1999-09-23,3.3499999046325684,3.4375,3.0617189407348633,3.112499952316284,3.112499952316284,287472000,AMZN
1999-09-24,3.0999999046325684,3.299999952316284,3.075000047683716,3.25,3.25,219450000,AMZN
1999-09-27,3.309375047683716,3.393749952316284,3.09375,3.128124952316284,3.128124952316284,287662000,AMZN
1999-09-28,3.125,3.325000047683716,3.0562500953674316,3.293750047683716,3.293750047683716,315376000,AMZN
1999-09-29,3.325000047683716,4.25,3.2874999046325684,4.037499904632568,4.037499904632568,1587488000,AMZN
1999-09-30,3.9906249046325684,4.074999809265137,3.8125,3.996875047683716,3.996875047683716,620924000,AMZN
1999-10-01,3.8499999046325684,3.9625000953674316,3.832813024520874,3.862499952316284,3.862499952316284,208606000,AMZN
1999-10-04,3.971874952316284,3.987499952316284,3.7874999046325684,3.8531250953674316,3.8531250953674316,195148000,AMZN
1999-10-05,3.856250047683716,3.987499952316284,3.737499952316284,3.921875,3.921875,328402000,AMZN
1999-10-06,3.9781250953674316,4.181250095367432,3.9749999046325684,4.121874809265137,4.121874809265137,310644000,AMZN
1999-10-07,4.28125,4.5,4.175000190734863,4.365624904632568,4.365624904632568,492188000,AMZN
1999-10-08,4.34375,4.474999904632568,4.221875190734863,4.462500095367432,4.462500095367432,229174000,AMZN
1999-10-11,4.456250190734863,4.46875,4.337500095367432,4.418749809265137,4.418749809265137,133848000,AMZN
1999-10-12,4.384375095367432,4.425000190734863,4.243750095367432,4.246874809265137,4.246874809265137,144628000,AMZN
1999-10-13,4.125,4.25,3.9781250953674316,3.996875047683716,3.996875047683716,231236000,AMZN
1999-10-14,4.025000095367432,4.168749809265137,3.921875,3.9796879291534424,3.9796879291534424,254260000,AMZN
1999-10-15,3.793750047683716,3.8531250953674316,3.6968750953674316,3.753124952316284,3.753124952316284,243738000,AMZN
1999-10-18,3.753124952316284,3.825000047683716,3.5531249046325684,3.703125,3.703125,215876000,AMZN
1999-10-19,3.8812499046325684,3.9124999046325684,3.78125,3.831249952316284,3.831249952316284,155600000,AMZN
1999-10-20,3.9156250953674316,4.03125,3.817188024520874,4.025000095367432,4.025000095367432,154710000,AMZN
1999-10-21,3.8968749046325684,4.140625,3.8531250953674316,4.037499904632568,4.037499904632568,179220000,AMZN
1999-10-22,4.071875095367432,4.181250095367432,3.9000000953674316,3.9312500953674316,3.9312500953674316,146096000,AMZN
1999-10-25,3.950000047683716,4.150000095367432,3.8968749046325684,4.137499809265137,4.137499809265137,143618000,AMZN
1999-10-26,4.15625,4.215624809265137,4.006249904632568,4.0625,4.0625,154230000,AMZN
1999-10-27,3.96875,3.96875,3.7406249046325684,3.796875,3.796875,256704000,AMZN
1999-10-28,3.4749999046325684,3.65625,3.293750047683716,3.549999952316284,3.549999952316284,714528000,AMZN
1999-10-29,3.637500047683716,3.640625,3.4625000953674316,3.53125,3.53125,193776000,AMZN
1999-11-01,3.403125047683716,3.59375,3.315624952316284,3.456249952316284,3.456249952316284,256482000,AMZN
1999-11-02,3.487499952316284,3.5,3.253124952316284,3.3218750953674316,3.3218750953674316,264864000,AMZN
1999-11-03,3.409374952316284,3.424999952316284,3.25,3.2906250953674316,3.2906250953674316,215442000,AMZN
1999-11-04,3.359375,3.393749952316284,3.049999952316284,3.153125047683716,3.153125047683716,335184000,AMZN
1999-11-05,3.237499952316284,3.2750000953674316,3.112499952316284,3.246875047683716,3.246875047683716,221828000,AMZN
1999-11-08,3.2406249046325684,4.0,3.174999952316284,3.9000000953674316,3.9000000953674316,646788000,AMZN
1999-11-09,4.099999904632568,4.153124809265137,3.5,3.5406250953674316,3.5406250953674316,529542000,AMZN
1999-11-10,3.578125,3.75,3.5062499046325684,3.5999999046325684,3.5999999046325684,230134000,AMZN
1999-11-11,3.737499952316284,3.831249952316284,3.5687499046325684,3.6500000953674316,3.6500000953674316,185878000,AMZN
1999-11-12,3.6875,3.75,3.5406250953674316,3.746875047683716,3.746875047683716,206392000,AMZN
1999-11-15,3.78125,3.799999952316284,3.6656250953674316,3.674999952316284,3.674999952316284,128744000,AMZN
1999-11-16,3.7125000953674316,3.981250047683716,3.6875,3.9468750953674316,3.9468750953674316,304774000,AMZN
1999-11-17,3.8968749046325684,4.0,3.7718749046325684,3.825000047683716,3.825000047683716,133148000,AMZN
1999-11-18,3.8375000953674316,3.909374952316284,3.762500047683716,3.8968749046325684,3.8968749046325684,116208000,AMZN
1999-11-19,3.893749952316284,3.90625,3.8031249046325684,3.8968749046325684,3.8968749046325684,115212000,AMZN
1999-11-22,3.893749952316284,4.125,3.799999952316284,4.025000095367432,4.025000095367432,214168000,AMZN
1999-11-23,4.018750190734863,4.28125,3.8125,4.087500095367432,4.087500095367432,366650000,AMZN
1999-11-24,4.212500095367432,4.387499809265137,4.162499904632568,4.362500190734863,4.362500190734863,289662000,AMZN
1999-11-26,4.553124904632568,4.756249904632568,4.53125,4.65625,4.65625,229920000,AMZN
1999-11-29,4.775000095367432,4.84375,4.506249904632568,4.521874904632568,4.521874904632568,361074000,AMZN
1999-11-30,4.413280963897705,4.443749904632568,4.190625190734863,4.253125190734863,4.253125190734863,269310000,AMZN
1999-12-01,4.362500190734863,4.393750190734863,4.098437786102295,4.25,4.25,213272000,AMZN
1999-12-02,4.300000190734863,4.565625190734863,4.28125,4.453125,4.453125,190774000,AMZN
1999-12-03,4.625,4.668749809265137,4.303124904632568,4.328125,4.328125,223024000,AMZN
1999-12-06,4.34375,4.493750095367432,4.234375,4.387499809265137,4.387499809265137,183984000,AMZN
1999-12-07,4.400000095367432,4.400000095367432,4.21875,4.303124904632568,4.303124904632568,134542000,AMZN
1999-12-08,4.340624809265137,4.650000095367432,4.300000190734863,4.428124904632568,4.428124904632568,257344000,AMZN
1999-12-09,4.775000095367432,5.650000095367432,4.671875,5.181250095367432,5.181250095367432,827292000,AMZN
1999-12-10,5.596875190734863,5.599999904632568,5.221875190734863,5.334374904632568,5.334374904632568,298580000,AMZN
1999-12-13,5.331250190734863,5.331250190734863,5.074999809265137,5.125,5.125,173074000,AMZN
1999-12-14,5.1875,5.199999809265137,4.678124904632568,4.78125,4.78125,202158000,AMZN
1999-12-15,4.643750190734863,4.971875190734863,4.550000190734863,4.824999809265137,4.824999809265137,202670000,AMZN
1999-12-16,4.912499904632568,4.9375,4.675000190734863,4.743750095367432,4.743750095367432,140088000,AMZN
1999-12-17,4.859375,4.881249904632568,4.690625190734863,4.703125,4.703125,119118000,AMZN
1999-12-20,4.887499809265137,5.099999904632568,4.753125190734863,4.849999904632568,4.849999904632568,211332000,AMZN
1999-12-21,4.828125,5.021874904632568,4.775000095367432,4.993750095367432,4.993750095367432,190190000,AMZN
1999-12-22,5.028124809265137,5.028124809265137,4.775000095367432,4.884375095367432,4.884375095367432,118420000,AMZN
1999-12-23,4.900000095367432,4.949999809265137,4.453125,4.5,4.5,258292000,AMZN
1999-12-27,4.387499809265137,4.412499904632568,4.0,4.056250095367432,4.056250095367432,330476000,AMZN
1999-12-28,4.153124809265137,4.324999809265137,4.078125,4.115624904632568,4.115624904632568,206086000,AMZN
1999-12-29,4.171875,4.268750190734863,4.131249904632568,4.175000190734863,4.175000190734863,118260000,AMZN
1999-12-30,4.231249809265137,4.256249904632568,3.924999952316284,3.953125,3.953125,185132000,AMZN
1999-12-31,3.965625047683716,3.96875,3.799999952316284,3.8062500953674316,3.8062500953674316,145414000,AMZN
2000-01-03,4.074999809265137,4.478125095367432,3.9523439407348633,4.46875,4.46875,322352000,AMZN
2000-01-04,4.268750190734863,4.574999809265137,4.087500095367432,4.096875190734863,4.096875190734863,349748000,AMZN
2000-01-05,3.5250000953674316,3.7562499046325684,3.4000000953674316,3.487499952316284,3.487499952316284,769148000,AMZN
2000-01-06,3.565624952316284,3.6343750953674316,3.200000047683716,3.278125047683716,3.278125047683716,375040000,AMZN
2000-01-07,3.3499999046325684,3.5250000953674316,3.309375047683716,3.4781250953674316,3.4781250953674316,210108000,AMZN
2000-01-10,3.628124952316284,3.6312499046325684,3.278125047683716,3.4593749046325684,3.4593749046325684,295158000,AMZN
2000-01-11,3.34375,3.5,3.25,3.3375000953674316,3.3375000953674316,210654000,AMZN
2000-01-12,3.393749952316284,3.4000000953674316,3.1500000953674316,3.1781249046325684,3.1781249046325684,216090000,AMZN
2000-01-13,3.246875047683716,3.359375,3.15625,3.296875,3.296875,208962000,AMZN
2000-01-14,3.3375000953674316,3.4312500953674316,3.200000047683716,3.2125000953674316,3.2125000953674316,137072000,AMZN
2000-01-18,3.171875,3.2593750953674316,3.1500000953674316,3.206249952316284,3.206249952316284,107698000,AMZN
2000-01-19,3.206249952316284,3.375,3.1500000953674316,3.340625047683716,3.340625047683716,164910000,AMZN
2000-01-20,3.346874952316284,3.3499999046325684,3.1968750953674316,3.237499952316284,3.237499952316284,119560000,AMZN
2000-01-21,3.231250047683716,3.231250047683716,3.0,3.1031250953674316,3.1031250953674316,229238000,AMZN
2000-01-24,3.378124952316284,3.668750047683716,3.375,3.5062499046325684,3.5062499046325684,583404000,AMZN
2000-01-25,3.5,3.5625,3.299999952316284,3.4625000953674316,3.4625000953674316,188682000,AMZN
2000-01-26,3.4312500953674316,3.5,3.237499952316284,3.2406249046325684,3.2406249046325684,131160000,AMZN
2000-01-27,3.2593750953674316,3.387500047683716,3.231250047683716,3.346874952316284,3.346874952316284,135680000,AMZN
