,open,high,low,close,adjclose,volume,ticker
2009-01-05,2.7864999771118164,2.7869999408721924,2.6514999866485596,2.703000068664551,2.703000068664551,190196000,AMZN
2009-01-06,2.7274999618530273,2.9110000133514404,2.6875,2.868000030517578,2.868000030517578,221602000,AMZN
2009-01-07,2.814500093460083,2.8475000858306885,2.7674999237060547,2.809999942779541,2.809999942779541,158854000,AMZN
2009-01-08,2.749500036239624,2.865999937057495,2.7290000915527344,2.8580000400543213,2.8580000400543213,131558000,AMZN
2009-01-09,2.8459999561309814,2.8499999046325684,2.734999895095825,2.7755000591278076,2.7755000591278076,133682000,AMZN
2009-01-12,2.7060000896453857,2.7149999141693115,2.5434999465942383,2.5959999561309814,2.5959999561309814,191126000,AMZN
2009-01-13,2.5480000972747803,2.6644999980926514,2.5374999046325684,2.572499990463257,2.572499990463257,157664000,AMZN
2009-01-14,2.505000114440918,2.505000114440918,2.4070000648498535,2.424499988555908,2.424499988555908,208852000,AMZN
2009-01-15,2.427999973297119,2.6115000247955322,2.381500005722046,2.572000026702881,2.572000026702881,232346000,AMZN
2009-01-16,2.5899999141693115,2.616499900817871,2.4765000343322754,2.5794999599456787,2.5794999599456787,165164000,AMZN
2009-01-20,2.5374999046325684,2.5850000381469727,2.4135000705718994,2.421999931335449,2.421999931335449,135344000,AMZN
2009-01-21,2.4655001163482666,2.5344998836517334,2.4124999046325684,2.5269999504089355,2.5269999504089355,116590000,AMZN
2009-01-22,2.4709999561309814,2.5439999103546143,2.4130001068115234,2.496999979019165,2.496999979019165,142666000,AMZN
2009-01-23,2.444999933242798,2.571000099182129,2.422499895095825,2.5315001010894775,2.5315001010894775,115866000,AMZN
2009-01-26,2.509000062942505,2.5445001125335693,2.4260001182556152,2.4814999103546143,2.4814999103546143,143114000,AMZN
2009-01-27,2.4649999141693115,2.5209999084472656,2.385999917984009,2.421999931335449,2.421999931335449,174764000,AMZN
2009-01-28,2.4860000610351562,2.57450008392334,2.448499917984009,2.5179998874664307,2.5179998874664307,161132000,AMZN
2009-01-29,2.497999906539917,2.5924999713897705,2.4570000171661377,2.5,2.5,359336000,AMZN
2009-01-30,2.868000030517578,2.986999988555908,2.861999988555908,2.940999984741211,2.940999984741211,795662000,AMZN
2009-02-02,2.928499937057495,3.0999999046325684,2.9065001010894775,3.057499885559082,3.057499885559082,386486000,AMZN
2009-02-03,3.0434999465942383,3.2100000381469727,3.0,3.179500102996826,3.179500102996826,293892000,AMZN
2009-02-04,3.1689999103546143,3.171999931335449,3.0415000915527344,3.052999973297119,3.052999973297119,274526000,AMZN
2009-02-05,3.057499885559082,3.190500020980835,3.0315001010894775,3.1589999198913574,3.1589999198913574,203392000,AMZN
2009-02-06,3.1589999198913574,3.3499999046325684,3.1589999198913574,3.327500104904175,3.327500104904175,240898000,AMZN
2009-02-09,3.328000068664551,3.368000030517578,3.2690000534057617,3.3355000019073486,3.3355000019073486,188752000,AMZN
2009-02-10,3.307499885559082,3.3615000247955322,3.1535000801086426,3.1654999256134033,3.1654999256134033,214012000,AMZN
2009-02-11,3.1549999713897705,3.244999885559082,3.112499952316284,3.2174999713897705,3.2174999713897705,166946000,AMZN
2009-02-12,3.1624999046325684,3.2125000953674316,3.0855000019073486,3.197999954223633,3.197999954223633,161910000,AMZN
2009-02-13,3.198499917984009,3.2339999675750732,3.1435000896453857,3.1630001068115234,3.1630001068115234,82618000,AMZN
2009-02-17,3.0834999084472656,3.132499933242798,3.059000015258789,3.0834999084472656,3.0834999084472656,142522000,AMZN
2009-02-18,3.1135001182556152,3.1389999389648438,3.0260000228881836,3.117500066757202,3.117500066757202,147320000,AMZN
2009-02-19,3.1419999599456787,3.2090001106262207,3.0834999084472656,3.0975000858306885,3.0975000858306885,135378000,AMZN
2009-02-20,3.053499937057495,3.2074999809265137,3.0420000553131104,3.193000078201294,3.193000078201294,187090000,AMZN
2009-02-23,3.2079999446868896,3.245500087738037,3.0759999752044678,3.0855000019073486,3.0855000019073486,146720000,AMZN
2009-02-24,3.0985000133514404,3.305000066757202,3.0945000648498535,3.2799999713897705,3.2799999713897705,205428000,AMZN
2009-02-25,3.244999885559082,3.2874999046325684,3.1410000324249268,3.185499906539917,3.185499906539917,182442000,AMZN
2009-02-26,3.2060000896453857,3.2365000247955322,3.117000102996826,3.117000102996826,3.117000102996826,145506000,AMZN
2009-02-27,3.062999963760376,3.253999948501587,3.046999931335449,3.239500045776367,3.239500045776367,229766000,AMZN
2009-03-02,3.197000026702881,3.2760000228881836,3.075500011444092,3.0994999408721924,3.0994999408721924,210238000,AMZN
2009-03-03,3.137500047683716,3.1644999980926514,3.065000057220459,3.0850000381469727,3.0850000381469727,193832000,AMZN
2009-03-04,3.140000104904175,3.2894999980926514,3.119999885559082,3.240499973297119,3.240499973297119,239218000,AMZN
2009-03-05,3.2060000896453857,3.2899999618530273,3.180000066757202,3.2385001182556152,3.2385001182556152,235406000,AMZN
2009-03-06,3.259999990463257,3.2750000953674316,2.990999937057495,3.0845000743865967,3.0845000743865967,301876000,AMZN
2009-03-09,3.109999895095825,3.2014999389648438,3.007499933242798,3.0244998931884766,3.0244998931884766,271228000,AMZN
2009-03-10,3.124500036239624,3.2950000762939453,3.0889999866485596,3.2855000495910645,3.2855000495910645,308714000,AMZN
2009-03-11,3.312000036239624,3.4684998989105225,3.2634999752044678,3.427000045776367,3.427000045776367,277634000,AMZN
2009-03-12,3.4175000190734863,3.493499994277954,3.362499952316284,3.4790000915527344,3.4790000915527344,226978000,AMZN
2009-03-13,3.4820001125335693,3.486999988555908,3.376499891281128,3.43149995803833,3.43149995803833,178068000,AMZN
2009-03-16,3.427999973297119,3.4644999504089355,3.3340001106262207,3.3489999771118164,3.3489999771118164,188746000,AMZN
2009-03-17,3.368499994277954,3.5855000019073486,3.3499999046325684,3.567500114440918,3.567500114440918,238056000,AMZN
2009-03-18,3.5485000610351562,3.695499897003174,3.506500005722046,3.5625,3.5625,208034000,AMZN
2009-03-19,3.569999933242798,3.5954999923706055,3.4619998931884766,3.505000114440918,3.505000114440918,176382000,AMZN
2009-03-20,3.5195000171661377,3.5445001125335693,3.4539999961853027,3.497999906539917,3.497999906539917,169362000,AMZN
2009-03-23,3.568000078201294,3.7804999351501465,3.5350000858306885,3.7790000438690186,3.7790000438690186,172248000,AMZN
2009-03-24,3.742500066757202,3.75,3.615499973297119,3.640500068664551,3.640500068664551,149158000,AMZN
2009-03-25,3.6545000076293945,3.697499990463257,3.492000102996826,3.619999885559082,3.619999885559082,157912000,AMZN
2009-03-26,3.6735000610351562,3.749000072479248,3.631999969482422,3.684499979019165,3.684499979019165,133154000,AMZN
2009-03-27,3.5804998874664307,3.614500045776367,3.505000114440918,3.5260000228881836,3.5260000228881836,171376000,AMZN
2009-03-30,3.5199999809265137,3.5834999084472656,3.487499952316284,3.572000026702881,3.572000026702881,167462000,AMZN
2009-03-31,3.630500078201294,3.7249999046325684,3.6059999465942383,3.671999931335449,3.671999931335449,178364000,AMZN
2009-04-01,3.6510000228881836,3.754499912261963,3.5855000019073486,3.674999952316284,3.674999952316284,140828000,AMZN
2009-04-02,3.68149995803833,3.861999988555908,3.671999931335449,3.816999912261963,3.816999912261963,221338000,AMZN
2009-04-03,3.821000099182129,3.9159998893737793,3.7750000953674316,3.9084999561309814,3.9084999561309814,116198000,AMZN
2009-04-06,3.86299991607666,3.9179999828338623,3.799999952316284,3.8994998931884766,3.8994998931884766,115026000,AMZN
2009-04-07,3.8485000133514404,3.8540000915527344,3.74399995803833,3.7755000591278076,3.7755000591278076,114976000,AMZN
2009-04-08,3.7964999675750732,3.8554999828338623,3.7284998893737793,3.8489999771118164,3.8489999771118164,113060000,AMZN
2009-04-09,3.875499963760376,4.0,3.86299991607666,3.9885001182556152,3.9885001182556152,141646000,AMZN
2009-04-13,3.992000102996826,3.998500108718872,3.8924999237060547,3.947000026702881,3.947000026702881,124244000,AMZN
2009-04-14,3.9000000953674316,3.9730000495910645,3.8469998836517334,3.8610000610351562,3.8610000610351562,123208000,AMZN
2009-04-15,3.7750000953674316,3.7904999256134033,3.67549991607666,3.7355000972747803,3.7355000972747803,188256000,AMZN
2009-04-16,3.7664999961853027,3.874000072479248,3.757999897003174,3.862499952316284,3.862499952316284,149356000,AMZN
2009-04-17,3.8389999866485596,3.936000108718872,3.7939999103546143,3.9024999141693115,3.9024999141693115,148520000,AMZN
2009-04-20,3.921999931335449,3.989500045776367,3.8415000438690186,3.878499984741211,3.878499984741211,173738000,AMZN
2009-04-21,3.866499900817871,3.9549999237060547,3.864500045776367,3.937000036239624,3.937000036239624,143244000,AMZN
2009-04-22,3.9084999561309814,4.109000205993652,3.890500068664551,3.9600000381469727,3.9600000381469727,175510000,AMZN
2009-04-23,4.066500186920166,4.103000164031982,3.9539999961853027,4.0304999351501465,4.0304999351501465,323754000,AMZN
2009-04-24,4.101500034332275,4.334000110626221,4.036499977111816,4.2230000495910645,4.2230000495910645,469686000,AMZN
2009-04-27,4.193999767303467,4.249000072479248,4.110499858856201,4.156000137329102,4.156000137329102,194118000,AMZN
2009-04-28,4.133999824523926,4.267499923706055,4.119999885559082,4.119999885559082,4.119999885559082,158480000,AMZN
2009-04-29,4.149499893188477,4.149499893188477,3.9630000591278076,3.989500045776367,3.989500045776367,194702000,AMZN
2009-04-30,4.046500205993652,4.133500099182129,3.994499921798706,4.026000022888184,4.026000022888184,170752000,AMZN
2009-05-01,4.019000053405762,4.019000053405762,3.8924999237060547,3.947999954223633,3.947999954223633,122434000,AMZN
2009-05-04,4.013000011444092,4.067500114440918,3.942500114440918,3.9885001182556152,3.9885001182556152,140386000,AMZN
2009-05-05,4.05049991607666,4.099999904632568,4.009500026702881,4.09499979019165,4.09499979019165,117406000,AMZN
2009-05-06,4.144000053405762,4.179999828338623,3.9830000400543213,4.0995001792907715,4.0995001792907715,172080000,AMZN
2009-05-07,4.136499881744385,4.137499809265137,3.8940000534057617,3.9639999866485596,3.9639999866485596,192642000,AMZN
2009-05-08,3.984499931335449,4.011499881744385,3.815500020980835,3.8975000381469727,3.8975000381469727,163860000,AMZN
2009-05-11,3.8399999141693115,3.992500066757202,3.80049991607666,3.930500030517578,3.930500030517578,137446000,AMZN
2009-05-12,3.934999942779541,3.948499917984009,3.8264999389648438,3.8965001106262207,3.8965001106262207,110974000,AMZN
2009-05-13,3.8125,3.8324999809265137,3.700500011444092,3.7095000743865967,3.7095000743865967,175410000,AMZN
2009-05-14,3.689500093460083,3.802999973297119,3.6654999256134033,3.755500078201294,3.755500078201294,186872000,AMZN
2009-05-15,3.7269999980926514,3.810499906539917,3.6710000038146973,3.680000066757202,3.680000066757202,160234000,AMZN
2009-05-18,3.697999954223633,3.7980000972747803,3.6549999713897705,3.797499895095825,3.797499895095825,136582000,AMZN
2009-05-19,3.7715001106262207,3.947999954223633,3.75600004196167,3.8935000896453857,3.8935000896453857,160578000,AMZN
2009-05-20,3.924999952316284,4.055500030517578,3.871000051498413,3.8984999656677246,3.8984999656677246,147020000,AMZN
2009-05-21,3.8375000953674316,3.8984999656677246,3.7699999809265137,3.7980000972747803,3.7980000972747803,112810000,AMZN
2009-05-22,3.805000066757202,3.8519999980926514,3.750999927520752,3.7820000648498535,3.7820000648498535,69694000,AMZN
2009-05-26,3.751499891281128,3.9240000247955322,3.7274999618530273,3.9195001125335693,3.9195001125335693,133992000,AMZN
2009-05-27,3.92549991607666,3.9749999046325684,3.8375000953674316,3.8550000190734863,3.8550000190734863,111342000,AMZN
2009-05-28,3.884999990463257,3.9549999237060547,3.7939999103546143,3.882499933242798,3.882499933242798,98862000,AMZN
2009-05-29,3.885999917984009,3.9005000591278076,3.819999933242798,3.8994998931884766,3.8994998931884766,101444000,AMZN
2009-06-01,3.9105000495910645,4.239999771118164,3.874500036239624,4.152500152587891,4.152500152587891,215930000,AMZN
2009-06-02,4.120999813079834,4.272500038146973,4.105000019073486,4.246500015258789,4.246500015258789,187940000,AMZN
2009-06-03,4.165500164031982,4.2855000495910645,4.156499862670898,4.283999919891357,4.283999919891357,152068000,AMZN
2009-06-04,4.270999908447266,4.320000171661377,4.228499889373779,4.276000022888184,4.276000022888184,109308000,AMZN
2009-06-05,4.314499855041504,4.397500038146973,4.264999866485596,4.377999782562256,4.377999782562256,165270000,AMZN
2009-06-08,4.337500095367432,4.359000205993652,4.255499839782715,4.317999839782715,4.317999839782715,112042000,AMZN
2009-06-09,4.346499919891357,4.383500099182129,4.308499813079834,4.354000091552734,4.354000091552734,89502000,AMZN
2009-06-10,4.379000186920166,4.427999973297119,4.241499900817871,4.329500198364258,4.329500198364258,121472000,AMZN
2009-06-11,4.315000057220459,4.374499797821045,4.252500057220459,4.2845001220703125,4.2845001220703125,100194000,AMZN
2009-06-12,4.251500129699707,4.260000228881836,4.100500106811523,4.203999996185303,4.203999996185303,124460000,AMZN
2009-06-15,4.141499996185303,4.164999961853027,4.050000190734863,4.158999919891357,4.158999919891357,108036000,AMZN
2009-06-16,4.184999942779541,4.197500228881836,4.064000129699707,4.107500076293945,4.107500076293945,109316000,AMZN
2009-06-17,4.125,4.215000152587891,4.0320000648498535,4.132500171661377,4.132500171661377,155702000,AMZN
2009-06-18,4.140500068664551,4.147500038146973,4.050000190734863,4.079999923706055,4.079999923706055,109062000,AMZN
2009-06-19,4.107500076293945,4.172999858856201,4.074999809265137,4.1479997634887695,4.1479997634887695,108764000,AMZN
2009-06-22,4.120500087738037,4.121500015258789,3.927999973297119,3.9574999809265137,3.9574999809265137,194888000,AMZN
2009-06-23,3.948499917984009,3.9549999237060547,3.8125,3.884000062942505,3.884000062942505,148310000,AMZN
2009-06-24,3.9000000953674316,4.026500225067139,3.890000104904175,3.9635000228881836,3.9635000228881836,121628000,AMZN
2009-06-25,3.9549999237060547,4.111499786376953,3.9514999389648438,4.110000133514404,4.110000133514404,147208000,AMZN
2009-06-26,4.09499979019165,4.206999778747559,4.05649995803833,4.193999767303467,4.193999767303467,175506000,AMZN
2009-06-29,4.19350004196167,4.210000038146973,4.120500087738037,4.151500225067139,4.151500225067139,125406000,AMZN
2009-06-30,4.181000232696533,4.245999813079834,4.123499870300293,4.183000087738037,4.183000087738037,159696000,AMZN
2009-07-01,4.2210001945495605,4.224999904632568,4.06850004196167,4.079999923706055,4.079999923706055,139624000,AMZN
2009-07-02,4.055500030517578,4.06850004196167,3.92549991607666,3.9660000801086426,3.9660000801086426,144372000,AMZN
2009-07-06,3.922499895095825,3.944499969482422,3.8269999027252197,3.9049999713897705,3.9049999713897705,147376000,AMZN
2009-07-07,3.926500082015991,3.934499979019165,3.7704999446868896,3.7815001010894775,3.7815001010894775,129830000,AMZN
2009-07-08,3.822999954223633,3.8965001106262207,3.7850000858306885,3.868000030517578,3.868000030517578,170814000,AMZN
2009-07-09,3.9124999046325684,3.927000045776367,3.8410000801086426,3.9049999713897705,3.9049999713897705,127190000,AMZN
2009-07-10,3.875999927520752,3.940999984741211,3.808500051498413,3.881500005722046,3.881500005722046,119522000,AMZN
2009-07-13,3.9035000801086426,4.082499980926514,3.9005000591278076,4.073500156402588,4.073500156402588,161004000,AMZN
2009-07-14,4.073999881744385,4.120999813079834,4.020999908447266,4.097499847412109,4.097499847412109,90872000,AMZN
2009-07-15,4.150000095367432,4.23199987411499,4.138999938964844,4.227499961853027,4.227499961853027,126780000,AMZN
2009-07-16,4.2210001945495605,4.311999797821045,4.185999870300293,4.305500030517578,4.305500030517578,107238000,AMZN
2009-07-17,4.289999961853027,4.324999809265137,4.260000228881836,4.292500019073486,4.292500019073486,101032000,AMZN
2009-07-20,4.313499927520752,4.443999767303467,4.313000202178955,4.411499977111816,4.411499977111816,121132000,AMZN
2009-07-21,4.426000118255615,4.450500011444092,4.369999885559082,4.450500011444092,4.450500011444092,154572000,AMZN
2009-07-22,4.432499885559082,4.46150016784668,4.388999938964844,4.439499855041504,4.439499855041504,106592000,AMZN
2009-07-23,4.492000102996826,4.71999979019165,4.479499816894531,4.69350004196167,4.69350004196167,383242000,AMZN
2009-07-24,4.380000114440918,4.445000171661377,4.275000095367432,4.32450008392334,4.32450008392334,384092000,AMZN
2009-07-27,4.311999797821045,4.32450008392334,4.177999973297119,4.211999893188477,4.211999893188477,225586000,AMZN
2009-07-28,4.191999912261963,4.2820000648498535,4.130000114440918,4.249000072479248,4.249000072479248,175498000,AMZN
2009-07-29,4.223499774932861,4.275000095367432,4.176000118255615,4.2170000076293945,4.2170000076293945,130058000,AMZN
2009-07-30,4.2820000648498535,4.362500190734863,4.258500099182129,4.304500102996826,4.304500102996826,145064000,AMZN
2009-07-31,4.288000106811523,4.337500095367432,4.230999946594238,4.288000106811523,4.288000106811523,117738000,AMZN
2009-08-03,4.328000068664551,4.409999847412109,4.328000068664551,4.372000217437744,4.372000217437744,133260000,AMZN
2009-08-04,4.374000072479248,4.374000072479248,4.246500015258789,4.289999961853027,4.289999961853027,123558000,AMZN
2009-08-05,4.2820000648498535,4.287499904632568,4.151000022888184,4.2144999504089355,4.2144999504089355,145588000,AMZN
2009-08-06,4.2154998779296875,4.242000102996826,4.152500152587891,4.223499774932861,4.223499774932861,93860000,AMZN
2009-08-07,4.204999923706055,4.297999858856201,4.204999923706055,4.265999794006348,4.265999794006348,112560000,AMZN
2009-08-10,4.250500202178955,4.273499965667725,4.16349983215332,4.2220001220703125,4.2220001220703125,88812000,AMZN
2009-08-11,4.182000160217285,4.21999979019165,4.122499942779541,4.177999973297119,4.177999973297119,100500000,AMZN
2009-08-12,4.171000003814697,4.329999923706055,4.169000148773193,4.297999858856201,4.297999858856201,112388000,AMZN
2009-08-13,4.285999774932861,4.31850004196167,4.203499794006348,4.230000019073486,4.230000019073486,114248000,AMZN
2009-08-14,4.20550012588501,4.208499908447266,4.138999938964844,4.178999900817871,4.178999900817871,98494000,AMZN
2009-08-17,4.058000087738037,4.089000225067139,4.012499809265137,4.052999973297119,4.052999973297119,137772000,AMZN
2009-08-18,4.070499897003174,4.134500026702881,4.0395002365112305,4.105999946594238,4.105999946594238,117688000,AMZN
2009-08-19,4.045499801635742,4.150000095367432,4.024499893188477,4.150000095367432,4.150000095367432,103412000,AMZN
2009-08-20,4.14900016784668,4.21750020980835,4.132999897003174,4.204500198364258,4.204500198364258,107500000,AMZN
2009-08-21,4.238999843597412,4.252999782562256,4.177000045776367,4.25,4.25,122614000,AMZN
2009-08-24,4.258500099182129,4.2795000076293945,4.211999893188477,4.224999904632568,4.224999904632568,94464000,AMZN
2009-08-25,4.232999801635742,4.316999912261963,4.197500228881836,4.209499835968018,4.209499835968018,95820000,AMZN
2009-08-26,4.204999923706055,4.23799991607666,4.169000148773193,4.199999809265137,4.199999809265137,72276000,AMZN
2009-08-27,4.200500011444092,4.242499828338623,4.1570000648498535,4.2154998779296875,4.2154998779296875,79954000,AMZN
2009-08-28,4.238999843597412,4.249499797821045,4.128499984741211,4.138000011444092,4.138000011444092,92414000,AMZN
2009-08-31,4.096499919891357,4.097499847412109,4.017499923706055,4.059500217437744,4.059500217437744,105276000,AMZN
2009-09-01,4.0370001792907715,4.120999813079834,3.950000047683716,3.9579999446868896,3.9579999446868896,124916000,AMZN
2009-09-02,3.9519999027252197,4.007500171661377,3.890000104904175,3.9070000648498535,3.9070000648498535,130254000,AMZN
2009-09-03,3.9195001125335693,3.947999954223633,3.875499963760376,3.9230000972747803,3.9230000972747803,82804000,AMZN
2009-09-04,3.9135000705718994,3.989000082015991,3.881500005722046,3.94350004196167,3.94350004196167,93430000,AMZN
2009-09-08,3.993000030517578,4.052000045776367,3.94350004196167,4.045000076293945,4.045000076293945,140752000,AMZN
2009-09-09,4.03000020980835,4.131499767303467,4.025000095367432,4.111999988555908,4.111999988555908,135524000,AMZN
2009-09-10,4.116499900817871,4.203499794006348,4.114999771118164,4.192500114440918,4.192500114440918,140462000,AMZN
2009-09-11,4.2220001220703125,4.244999885559082,4.188000202178955,4.2270002365112305,4.2270002365112305,120138000,AMZN
2009-09-14,4.190499782562256,4.228499889373779,4.172999858856201,4.192999839782715,4.192999839782715,71440000,AMZN
2009-09-15,4.208499908447266,4.2204999923706055,4.139500141143799,4.177499771118164,4.177499771118164,88936000,AMZN
2009-09-16,4.295499801635742,4.548999786376953,4.295000076293945,4.534999847412109,4.534999847412109,262286000,AMZN
2009-09-17,4.537499904632568,4.559500217437744,4.449999809265137,4.521999835968018,4.521999835968018,157454000,AMZN
2009-09-18,4.5370001792907715,4.550000190734863,4.473499774932861,4.513999938964844,4.513999938964844,135390000,AMZN
2009-09-21,4.484499931335449,4.538000106811523,4.423999786376953,4.5279998779296875,4.5279998779296875,84186000,AMZN
2009-09-22,4.572999954223633,4.709499835968018,4.554999828338623,4.6875,4.6875,165298000,AMZN
2009-09-23,4.640999794006348,4.724999904632568,4.611000061035156,4.61899995803833,4.61899995803833,113706000,AMZN
2009-09-24,4.599999904632568,4.635499954223633,4.53849983215332,4.605500221252441,4.605500221252441,101502000,AMZN
2009-09-25,4.572000026702881,4.612500190734863,4.487500190734863,4.526000022888184,4.526000022888184,85136000,AMZN
2009-09-28,4.552000045776367,4.640500068664551,4.53000020980835,4.610499858856201,4.610499858856201,70160000,AMZN
2009-09-29,4.5980000495910645,4.616499900817871,4.505000114440918,4.585999965667725,4.585999965667725,87878000,AMZN
2009-09-30,4.61299991607666,4.708499908447266,4.571499824523926,4.668000221252441,4.668000221252441,170784000,AMZN
2009-10-01,4.625,4.644999980926514,4.518499851226807,4.552000045776367,4.552000045776367,132902000,AMZN
2009-10-02,4.502500057220459,4.557000160217285,4.479000091552734,4.492499828338623,4.492499828338623,100788000,AMZN
2009-10-05,4.512499809265137,4.546500205993652,4.41349983215332,4.433499813079834,4.433499813079834,140570000,AMZN
2009-10-06,4.4664998054504395,4.553999900817871,4.420000076293945,4.545499801635742,4.545499801635742,139274000,AMZN
2009-10-07,4.574999809265137,4.723999977111816,4.557499885559082,4.698500156402588,4.698500156402588,148902000,AMZN
2009-10-08,4.739999771118164,4.835999965667725,4.71150016784668,4.761000156402588,4.761000156402588,193486000,AMZN
2009-10-09,4.75,4.797500133514404,4.7129998207092285,4.7855000495910645,4.7855000495910645,93880000,AMZN
2009-10-12,4.808499813079834,4.8125,4.653500080108643,4.679999828338623,4.679999828338623,111828000,AMZN
2009-10-13,4.691500186920166,4.762499809265137,4.684000015258789,4.741499900817871,4.741499900817871,94400000,AMZN
2009-10-14,4.810999870300293,4.890999794006348,4.801000118255615,4.873000144958496,4.873000144958496,111136000,AMZN
2009-10-15,4.756499767303467,4.853000164031982,4.754000186920166,4.80049991607666,4.80049991607666,124842000,AMZN
2009-10-16,4.764999866485596,4.806000232696533,4.680500030517578,4.765999794006348,4.765999794006348,140768000,AMZN
2009-10-19,4.767499923706055,4.814000129699707,4.712500095367432,4.734000205993652,4.734000205993652,120348000,AMZN
2009-10-20,4.795499801635742,4.804999828338623,4.713500022888184,4.749000072479248,4.749000072479248,155552000,AMZN
2009-10-21,4.763500213623047,4.831500053405762,4.645500183105469,4.671000003814697,4.671000003814697,155224000,AMZN
2009-10-22,4.683000087738037,4.704999923706055,4.585000038146973,4.672500133514404,4.672500133514404,330370000,AMZN
2009-10-23,5.552499771118164,5.982500076293945,5.531000137329102,5.924499988555908,5.924499988555908,1166116000,AMZN
2009-10-26,5.9604997634887695,6.283999919891357,5.924499988555908,6.23199987411499,6.23199987411499,645424000,AMZN
2009-10-27,6.146500110626221,6.2129998207092285,5.9710001945495605,6.103499889373779,6.103499889373779,406084000,AMZN
2009-10-28,6.078499794006348,6.25600004196167,6.038000106811523,6.081999778747559,6.081999778747559,337754000,AMZN
2009-10-29,6.195000171661377,6.215000152587891,6.00600004196167,6.129000186920166,6.129000186920166,256436000,AMZN
2009-10-30,6.098499774932861,6.144999980926514,5.9105000495910645,5.940499782562256,5.940499782562256,266244000,AMZN
2009-11-02,5.933000087738037,5.974999904632568,5.8354997634887695,5.941999912261963,5.941999912261963,225600000,AMZN
2009-11-03,5.883500099182129,5.943999767303467,5.831500053405762,5.918499946594238,5.918499946594238,189570000,AMZN
2009-11-04,5.949999809265137,5.962500095367432,5.8379998207092285,5.855000019073486,5.855000019073486,152350000,AMZN
2009-11-05,5.873000144958496,6.047500133514404,5.8125,6.0304999351501465,6.0304999351501465,181736000,AMZN
2009-11-06,6.150000095367432,6.348999977111816,6.133500099182129,6.309999942779541,6.309999942779541,264520000,AMZN
2009-11-09,6.355500221252441,6.415999889373779,6.2795000076293945,6.333499908447266,6.333499908447266,172484000,AMZN
2009-11-10,6.340000152587891,6.5304999351501465,6.300000190734863,6.507500171661377,6.507500171661377,210586000,AMZN
2009-11-11,6.553999900817871,6.565499782562256,6.416500091552734,6.495500087738037,6.495500087738037,148684000,AMZN
2009-11-12,6.499000072479248,6.607500076293945,6.499000072479248,6.526500225067139,6.526500225067139,144202000,AMZN
2009-11-13,6.558000087738037,6.649499893188477,6.487500190734863,6.648499965667725,6.648499965667725,147536000,AMZN
2009-11-16,6.605999946594238,6.728000164031982,6.548999786376953,6.579500198364258,6.579500198364258,180366000,AMZN
2009-11-17,6.570000171661377,6.59250020980835,6.466000080108643,6.5625,6.5625,154960000,AMZN
2009-11-18,6.545000076293945,6.570499897003174,6.476500034332275,6.564499855041504,6.564499855041504,104270000,AMZN
2009-11-19,6.5269999504089355,6.5269999504089355,6.423999786376953,6.44950008392334,6.44950008392334,119964000,AMZN
2009-11-20,6.388000011444092,6.499499797821045,6.370500087738037,6.482999801635742,6.482999801635742,133052000,AMZN
2009-11-23,6.552499771118164,6.650000095367432,6.550000190734863,6.650000095367432,6.650000095367432,137562000,AMZN
2009-11-24,6.678500175476074,6.7164998054504395,6.611000061035156,6.646999835968018,6.646999835968018,146394000,AMZN
